// Pulled from shr_spec's shr_core.txt
Grammar:    DataElement 4.0
Namespace:  shr.core
Path:			  http://standardhealthrecord.org/core/vs/
CodeSystem: MTH = http://uts.nlm.nih.gov/metathesaurus

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
Value:			code
0..1			Vocabulary
0..1 			VocabularyVersion
0..1			DisplayText
0..*			CodingQualifier

	Element:		Vocabulary
	Concept:		TBD
	Description:	"A formal terminology system."
	Value:			uri

	Element:		CodingQualifier
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in the interpretation of the code."
	Value:			CodeableConcept from CodingQualifierVS

	Element:		VocabularyVersion
	Concept:		TBD
	Description:	"The version of the vocabulary being used, if applicable."
	Value:			Version

	Element:		Version
	Concept:		MTH#C0333052
	Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
	Value:			string

	Element:		DisplayText
	Concept:		TBD
	Description:	"A string meant for reading by a person, usually accompanying a code."
	Value:			string

Element:		CodeableConcept
Concept:		TBD
Description:	"A set of codes drawn from different coding systems, representing the same concept."
0..*			Coding
1..1			DisplayText
