Grammar:    DataElement 6.0
Namespace:  shr.test

Entry:   RequiredVSConstraintOnValue
Value:   concept from http://standardhealthrecord.org/test/vs/Coded (required)

Entry:   ExtensibleVSConstraintOnValue
Value:   concept from http://standardhealthrecord.org/test/vs/Coded (extensible)

Entry:   PreferredVSConstraintOnValue
Value:   concept from http://standardhealthrecord.org/test/vs/Coded (preferred)

Entry:   ExampleVSConstraintOnValue
Value:   concept from http://standardhealthrecord.org/test/vs/Coded (example)
