Grammar:   DataElement 6.0
Namespace: shr.test

CodeSystem:     FOO = http://foo.org
CodeSystem:     BOO = http://boo.org

Entry: SimpleBasedOn
Parent:     SimpleBase
Concept:      FOO #bar
Description:  "It is a simple definition based on SimpleBase"
Value:        Simple

Element:      SimpleBase
Concept:      BOO #far
Description:  "It is a base for SimpleBasedOn"
Property:     Coded 0..*
Property:     Simple2 1..*

Element:        Simple
Value:          string

Element:        Coded
Value:          code

Element:        Simple2
Value:          string
