Grammar:   DataElement 6.0
Namespace: shr.test

CodeSystem:     FOO = http://foo.org
CodeSystem:     BOO = http://boo.org
CodeSystem:     ZOO = http://zoo.org

Element:      SimpleGroup
Concept:      FOO #bar, BOO #far, ZOO #bear
Description:  "It is a group element"
Property:     Simple 0..1
Property:     Coded 0..*
Property:     Simple2 1..*
Property:     other.ns.Thing 1..1

Element:        Simple
Value:          string

Element:        Coded
Value:          concept

Element:        Simple2
Value:          string
